ID,CRSENUM,Grade
75751707,3,B+
75751707,4,B-
93561198,1,B+
93561198,2,A
93561198,3,C+
93561198,4,B
22059724,1,B+
22059724,2,A-
22059724,3,F
22059724,4,A
99334086,1,B+
99334086,2,A
99334086,3,B+
99334086,4,C+
99334086,5,B+
37781419,1,D+
37781419,2,C+
37781419,3,C-
37781419,4,C
16380860,1,C
16380860,2,B
16380860,3,B+
16380860,4,B-
53680640,1,B+
53680640,2,A-
53680640,3,A-
53680640,4,B+
23854756,1,B-
23854756,2,B+
23854756,3,A-
23854756,4,A
23854756,5,B+
43655471,1,C+
43655471,2,C
43655471,3,D+
43655471,4,C+
63603808,1,B-
63603808,2,D+
63603808,3,D
63603808,4,D+
76403485,1,C+
76403485,2,D+
76403485,3,C
76403485,4,C-
95177200,1,C
95177200,2,B
95177200,3,C
95177200,4,C-
16595056,1,B
16595056,2,B
16595056,3,B
16595056,4,B+
96796383,1,B
96796383,2,B-
96796383,3,C+
96796383,4,B+
96796383,5,B-
93116274,1,C+
93116274,2,B+
93116274,3,C+
93116274,4,B-
93116274,5,B+
89109631,1,B
89109631,2,B+
89109631,3,B+
89109631,4,B-
36311047,1,B+
36311047,2,B+
36311047,3,C
36311047,4,B-
36311047,5,A-
36311047,6,B+
96509668,1,B-
96509668,2,C+
96509668,3,B+
96509668,4,C+
28534128,1,B+
28534128,2,C
28534128,3,B-
28534128,4,B+
25551824,1,B
25551824,2,B
25551824,3,B
25551824,4,B
51277395,1,B+
51277395,2,B-
51277395,3,B+
51277395,4,A-
16141649,1,C+
16141649,2,C+
16141649,3,B-
16141649,4,C+
72528535,1,C+
72528535,2,C+
72528535,3,C-
72528535,4,B-
81359114,1,A
81359114,2,A
81359114,3,A-
81359114,4,B
81359114,5,C+
78389371,1,A-
78389371,2,C+
78389371,3,B+
78389371,4,C+
76019297,1,A-
76019297,2,A
76019297,3,A-
76019297,4,B-
44904150,1,B+
44904150,2,B
44904150,3,B-
44904150,4,A-
44904150,5,B-
46000767,1,A
46000767,2,A
46000767,3,A-
46000767,4,A
79850523,1,B-
79850523,2,B+
79850523,3,A-
79850523,4,B-
12544537,1,D+
12544537,2,B-
12544537,3,B-
12544537,4,C+
79851029,1,B+
79851029,2,B-
79851029,3,B
79851029,4,B-
28054922,1,B+
28054922,2,B+
28054922,3,A
28054922,4,A
82338268,1,B
82338268,2,B
82338268,3,C+
82338268,4,A
45777694,1,B-
45777694,2,C+
45777694,3,B-
45777694,4,B
97860965,1,B-
97860965,2,B+
97860965,3,A
97860965,4,A
97860965,5,A
47060067,1,B+
47060067,2,B
47060067,3,C+
47060067,4,A
62850446,1,B-
62850446,2,B
62850446,3,D
62850446,4,C
99708001,1,C
99708001,2,B
99708001,3,A-
99708001,4,C+
99708001,5,C+
43027094,1,B-
43027094,2,B+
43027094,3,C+
43027094,4,C
61867776,1,B-
61867776,2,C+
61867776,3,B-
61867776,4,C+
21830463,1,B-
21830463,2,B+
21830463,3,B+
21830463,4,B
68649803,1,D+
68649803,2,B-
68649803,3,C
68649803,4,B-
41821248,1,C-
41821248,2,B-
41821248,3,C-
41821248,4,C-
41584237,1,A
41584237,2,A-
41584237,3,A-
41584237,4,A
52160290,1,A+
52160290,2,A+
52160290,3,B+
52160290,4,A-
73528118,1,A
73528118,2,B-
73528118,3,A-
73528118,4,C
82231192,1,A
82231192,2,C+
82231192,3,A
82231192,4,A
77807561,1,C+
77807561,2,B-
77807561,3,C-
77807561,4,C
43600394,1,A
43600394,2,A
43600394,3,A
43600394,4,A-
43087831,1,B+
43087831,2,A
43087831,3,B+
43087831,4,A
31503058,1,A
31503058,2,A+
31503058,3,A-
31503058,4,A+
66827652,1,B+
66827652,2,A
66827652,3,B
66827652,4,B
49794011,1,B+
49794011,2,C+
49794011,3,B
49794011,4,A-
25811702,1,B
25811702,2,C+
25811702,3,B-
25811702,4,C
19960279,1,B-
19960279,2,C-
19960279,3,D+
19960279,4,C+
19960279,5,D+
63708262,1,A-
63708262,2,B
63708262,3,B+
63708262,4,A-
14765863,1,A-
14765863,2,B
14765863,3,B+
14765863,4,A-
14765863,5,B+
98662375,1,B+
98662375,2,C
98662375,3,C
98662375,4,C+
98662375,5,A-
98662375,6,B-
78775619,1,B+
78775619,2,A+
78775619,3,A+
78775619,4,B
78775619,5,A
91203888,1,B+
91203888,2,B+
91203888,3,B+
91203888,4,C
91203888,5,B-
24097283,1,B-
24097283,2,B-
24097283,3,B-
24097283,4,C
24097283,5,A-
55040897,1,A-
55040897,2,C+
55040897,3,A+
55040897,4,A
51865163,1,A+
51865163,2,A+
51865163,3,A+
51865163,4,A-
37906901,1,B-
37906901,2,A+
37906901,3,B+
37906901,4,A+
37906901,5,C+
74117094,1,A
74117094,2,A
74117094,3,A
74117094,4,B+
89521899,1,B+
89521899,2,B
89521899,3,C
89521899,4,B-
57942991,1,B+
57942991,2,C+
57942991,3,A-
57942991,4,A-
54680113,1,A
54680113,2,A
54680113,3,C
54680113,4,B-
79240441,1,B+
79240441,2,B-
79240441,3,A-
79240441,4,B+
79240441,5,B+
42051592,1,B
42051592,2,B
42051592,3,B
42051592,4,C+
35106303,1,C+
35106303,2,C
35106303,3,B
35106303,4,A
59079462,1,B
59079462,2,C
59079462,3,B+
59079462,4,C+
59079462,5,A
17587448,1,A-
17587448,2,B
17587448,3,B-
17587448,4,B+
17587448,5,A-
45348741,1,B
45348741,2,C
45348741,3,A-
45348741,4,B-
89992773,1,B
89992773,2,B+
89992773,3,A-
89992773,4,B
93562695,1,A
93562695,2,B-
93562695,3,A+
93562695,4,A-
93226248,1,B-
93226248,2,B
93226248,3,A-
93226248,4,B+
55817649,1,A
55817649,2,A-
55817649,3,A-
55817649,4,C+
51554283,1,B+
51554283,2,B-
51554283,3,D
51554283,4,C+
51554283,5,B-
18830083,1,C
18830083,2,C+
18830083,3,B-
18830083,4,B-
24778818,1,B
24778818,2,B+
24778818,3,B-
24778818,4,B+
77885215,1,B
77885215,2,B-
77885215,3,A-
77885215,4,B+
77885215,5,B-
13982213,1,A-
13982213,2,B
13982213,3,B
13982213,4,B+
63580720,1,A+
63580720,2,A
63580720,3,A
63580720,4,A
72856982,1,C-
72856982,2,B+
72856982,3,A-
72856982,4,B
24697589,1,B+
24697589,2,B+
24697589,3,A-
24697589,4,C+
14530936,1,A-
14530936,2,A-
14530936,3,B+
14530936,4,C+
74826270,1,B+
74826270,2,A-
74826270,3,B+
74826270,4,A
57260364,1,C
57260364,2,B-
57260364,3,F
57260364,4,B
57260364,5,D+
57260364,6,B
22560379,1,C+
22560379,2,C
22560379,3,B-
22560379,4,C+
48206718,1,A-
48206718,2,A-
48206718,3,A
48206718,4,A+
12640465,1,D+
12640465,2,D
12640465,3,C+
12640465,4,C-
38150563,1,C+
38150563,2,B+
38150563,3,C+
38150563,4,A-
38150563,5,B+
92526811,1,B
92526811,2,B+
92526811,3,C+
92526811,4,B
92526811,5,C+
79367946,1,A-
79367946,2,A+
79367946,3,A
79367946,4,A
79367946,5,B-
68110244,1,C+
68110244,2,B
68110244,3,C-
68110244,4,B-
68110244,5,C
96155392,1,C+
96155392,2,C
96155392,3,C+
96155392,4,C+
79025009,1,A
79025009,2,B
79025009,3,A
79025009,4,A+
73944890,1,C-
73944890,2,B
73944890,3,F
73944890,4,C+
23218920,1,A-
23218920,2,A
23218920,3,A
23218920,4,B
23218920,5,A-
59216094,1,C+
59216094,2,B
59216094,3,C-
59216094,4,D
62250287,1,B
62250287,2,B+
62250287,3,D+
62250287,4,C-
42588898,1,C-
42588898,2,B
42588898,3,A
42588898,4,C
62580581,1,B
62580581,2,A
62580581,3,B
62580581,4,B-
47299751,1,B-
47299751,2,B-
47299751,3,C+
47299751,4,C-
14344299,1,C
14344299,2,A-
14344299,3,B+
14344299,4,B
15053374,1,A
15053374,2,A
15053374,3,A
15053374,4,A+
15053374,5,A
88507961,1,C+
88507961,2,C+
88507961,3,C
88507961,4,C
44861820,1,B+
44861820,2,A-
44861820,3,A
44861820,4,B
44861820,5,B
58989316,1,B
58989316,2,B-
58989316,3,D+
58989316,4,C-
58989316,5,C
72733767,1,B+
72733767,2,C+
72733767,3,B
72733767,4,B-
72733767,5,C
73245514,1,A
73245514,2,B+
73245514,3,B
73245514,4,B-
73245514,5,A
94212349,1,B-
94212349,2,C
94212349,3,D-
94212349,4,C-
13181673,1,C+
13181673,2,B
13181673,3,B
13181673,4,B+
58906760,1,C+
58906760,2,B
58906760,3,C
58906760,4,B-
76509692,1,B+
76509692,2,C
76509692,3,B-
76509692,4,C-
76509692,5,C
49310527,1,D+
49310527,2,C-
49310527,3,D
49310527,4,C-
53957445,1,C-
53957445,2,D
53957445,3,C+
53957445,4,C-
53957445,5,D+
68502502,1,B+
68502502,2,A+
68502502,3,B
68502502,4,A
77998055,1,B-
77998055,2,A-
77998055,3,B
77998055,4,B+
77998055,5,A
55374441,1,B-
55374441,2,B-
55374441,3,C
55374441,4,B+
35357494,1,B+
35357494,2,A-
35357494,3,C+
35357494,4,B+
25091549,1,C+
25091549,2,B
25091549,3,B
25091549,4,C+
11463584,1,A-
11463584,2,C
11463584,3,C-
11463584,4,B
52360195,1,B
52360195,2,A+
52360195,3,A+
52360195,4,A
11527923,1,B+
11527923,2,B+
11527923,3,B-
11527923,4,B
13278082,1,D-
13278082,2,C+
13278082,3,B-
13278082,4,C-
13278082,5,D+
63570736,1,B
63570736,2,B+
63570736,3,B
63570736,4,B+
91844669,1,D+
91844669,2,C-
91844669,3,C-
91844669,4,B
27872933,1,B+
27872933,2,B
27872933,3,A+
27872933,4,A+
65492098,1,C+
65492098,2,C-
65492098,3,C
65492098,4,C+
65492098,5,B+
65492098,6,A-
59692756,1,C+
59692756,2,B
59692756,3,A-
59692756,4,C+
53207003,1,B+
53207003,2,C
53207003,3,B
53207003,4,B-
53207003,5,B
85462303,1,B+
85462303,2,A
85462303,3,A
85462303,4,B+
62367227,1,B-
62367227,2,B-
62367227,3,B-
62367227,4,A-
62367227,5,A
76625549,1,A-
76625549,2,A
76625549,3,B
76625549,4,B-
29261246,1,B
29261246,2,A-
29261246,3,A-
29261246,4,B
29261246,5,B-
29261246,6,B-
65204351,1,C+
65204351,2,A
65204351,3,B+
65204351,4,B-
88190129,1,F
88190129,2,D+
88190129,3,B+
88190129,4,C-
71446242,1,A
71446242,2,A
71446242,3,B+
71446242,4,B
66824831,1,A
66824831,2,A+
66824831,3,A
66824831,4,F
94094522,1,C-
94094522,2,D+
94094522,3,B-
94094522,4,C
84867505,1,A
84867505,2,A
84867505,3,B
84867505,4,B+
13969645,1,B
13969645,2,A
13969645,3,A-
13969645,4,B
96366801,1,B+
96366801,2,C+
96366801,3,B
96366801,4,C-
96366801,5,C
21288667,1,B-
21288667,2,C+
21288667,3,C-
21288667,4,B-
76575906,1,B-
76575906,2,C+
76575906,3,D+
76575906,4,B-
17765295,1,D+
17765295,2,C+
17765295,3,C
17765295,4,B+
17765295,5,B+
59848086,1,C-
59848086,2,D
59848086,3,B-
59848086,4,C
56936451,1,C+
56936451,2,C-
56936451,3,D+
56936451,4,C
19779286,1,B+
19779286,2,A-
19779286,3,B+
19779286,4,A
46665494,1,C
46665494,2,C+
46665494,3,C+
46665494,4,B-
91901378,1,B
91901378,2,F
91901378,3,B+
91901378,4,B-
78670645,1,B+
78670645,2,B+
78670645,3,A
78670645,4,B+
75576632,1,B+
75576632,2,B-
75576632,3,A
75576632,4,B+
33359060,1,C
33359060,2,C-
33359060,3,C
33359060,4,B
54833689,1,B-
54833689,2,A+
54833689,3,A
54833689,4,B-
88850190,1,A
88850190,2,C-
88850190,3,B+
88850190,4,C+
88850190,5,B+
41819357,1,B-
41819357,2,C+
41819357,3,C+
41819357,4,B+
53789981,1,B
53789981,2,B+
53789981,3,A-
53789981,4,B+
53789981,5,A-
84570274,1,C+
84570274,2,B
84570274,3,C
84570274,4,B
39083997,1,A-
39083997,2,A
39083997,3,A
39083997,4,A
44389673,1,B
44389673,2,A
44389673,3,B+
44389673,4,A
29444060,1,A
29444060,2,B+
29444060,3,A
29444060,4,A
26572790,1,A
26572790,2,A
26572790,3,B+
26572790,4,A
15141970,1,A
15141970,2,C+
15141970,3,A-
15141970,4,B-
35012117,1,A-
35012117,2,A
35012117,3,B+
35012117,4,A
85322116,1,C-
85322116,2,D+
85322116,3,B+
85322116,4,C+
42660584,1,B
42660584,2,B
42660584,3,A
42660584,4,C
46994305,1,B-
46994305,2,A+
46994305,3,A
46994305,4,B+
29646933,1,B+
29646933,2,C+
29646933,3,B+
29646933,4,C+
55396173,1,A-
55396173,2,B+
55396173,3,B
55396173,4,A-
91764808,1,B-
91764808,2,A-
91764808,3,A-
91764808,4,A
78127739,1,B
78127739,2,B
78127739,3,A-
78127739,4,C+
15366894,1,C+
15366894,2,D+
15366894,3,D+
15366894,4,B
95786585,1,B-
95786585,2,B+
95786585,3,B-
95786585,4,A-
14772246,1,B
14772246,2,B-
14772246,3,B-
14772246,4,F
14772246,5,C-
87807641,1,B
87807641,2,A+
87807641,3,A
87807641,4,A
55038318,1,A-
55038318,2,F
55038318,3,A
55038318,4,A
45067470,1,D+
45067470,2,C+
45067470,3,C+
45067470,4,C-
76761274,1,A
76761274,2,B+
76761274,3,A-
76761274,4,F
76761274,5,A
13624788,1,B+
13624788,2,C-
13624788,3,B
13624788,4,C
99884762,1,A
99884762,2,A
99884762,3,A
99884762,4,A+
99884762,5,A
78946004,1,A
78946004,2,A
78946004,3,C+
78946004,4,B+
93457076,1,C-
93457076,2,D+
93457076,3,F
93457076,4,C+
93667163,1,B-
93667163,2,B-
93667163,3,B
93667163,4,B+
12955415,1,A
12955415,2,A+
12955415,3,A
12955415,4,B
37466390,1,D
37466390,2,B
37466390,3,C+
37466390,4,C
38899350,1,B+
38899350,2,A-
38899350,3,A-
38899350,4,B+
38899350,5,A-
81342716,1,A
81342716,2,B+
81342716,3,B
81342716,4,B+
81342716,5,A-
86061276,1,D+
86061276,2,B-
86061276,3,C-
86061276,4,C-
86061276,5,C-
11070272,1,B+
11070272,2,B
11070272,3,A-
11070272,4,A-
24090117,1,F
24090117,2,B+
24090117,3,C+
24090117,4,B+
68896728,1,B-
68896728,2,B
68896728,3,B
68896728,4,B
47488595,1,A-
47488595,2,B+
47488595,3,B+
47488595,4,B
68882630,1,C+
68882630,2,C+
68882630,3,A
68882630,4,B+
68882630,5,C+
43796694,1,A
43796694,2,A
43796694,3,A
43796694,4,C+
54980169,1,B+
54980169,2,A-
54980169,3,B-
54980169,4,B+
54980169,5,C
25006408,1,B-
25006408,2,A
25006408,3,B
25006408,4,B+
33504213,1,C
33504213,2,B-
33504213,3,B-
33504213,4,B
54437130,1,B
54437130,2,B-
54437130,3,B+
54437130,4,B+
54437130,5,B+
35002870,1,A-
35002870,2,B
35002870,3,B+
35002870,4,A+
66092959,1,D+
66092959,2,C
66092959,3,C
66092959,4,D+
66092959,5,C+
66092959,6,B
67962894,1,A
67962894,2,A
67962894,3,B+
67962894,4,B
67962894,5,C+
48467092,1,D
48467092,2,C-
48467092,3,C+
48467092,4,F
52520034,1,B-
52520034,2,B-
52520034,3,B+
52520034,4,C+
52520034,5,A-
82542092,1,A-
82542092,2,F
82542092,3,B
82542092,4,A+
82542092,5,A+
24318339,1,B+
24318339,2,C
24318339,3,C
24318339,4,B
79448320,1,A-
79448320,2,B+
79448320,3,B-
79448320,4,A
27133429,1,A-
27133429,2,B+
27133429,3,C+
27133429,4,C+
88466028,1,B-
88466028,2,C+
88466028,3,B+
88466028,4,B-
24791943,1,A
24791943,2,B+
24791943,3,B-
24791943,4,A-
67178833,1,B
67178833,2,B
67178833,3,C
67178833,4,B-
32802568,1,B+
32802568,2,A
32802568,3,B
32802568,4,A
79586941,1,B-
79586941,2,C
79586941,3,A
79586941,4,B+
12763196,1,B-
12763196,2,B
12763196,3,A
12763196,4,A
45101803,1,C
45101803,2,C+
45101803,3,D
45101803,4,D+
65919346,1,B
65919346,2,C
65919346,3,B+
65919346,4,A-
27435368,1,C+
27435368,2,B-
27435368,3,B
27435368,4,A
62586301,1,B
62586301,2,D-
62586301,3,C+
62586301,4,C
96602871,1,A
96602871,2,B+
96602871,3,B+
96602871,4,A
66602139,1,B+
66602139,2,A-
66602139,3,B-
66602139,4,B-
76317782,1,A
76317782,2,B+
76317782,3,B
76317782,4,C+
77450917,1,C+
77450917,2,C+
77450917,3,C
77450917,4,C
83770404,1,A-
83770404,2,C-
83770404,3,B-
83770404,4,B
41755093,1,D+
41755093,2,B
41755093,3,B-
41755093,4,B-
41755093,5,C+
96385708,1,C+
96385708,2,D+
96385708,3,B
96385708,4,C-
75529461,1,B
75529461,2,B+
75529461,3,C
75529461,4,B
52677184,1,C+
52677184,2,B-
52677184,3,A
52677184,4,C+
52677184,5,A-
74892962,1,B-
74892962,2,A-
74892962,3,B+
74892962,4,B+
25378813,1,A-
25378813,2,B
25378813,3,A
25378813,4,B+
78096710,1,C
78096710,2,C
78096710,3,B-
78096710,4,C-
64628207,1,C+
64628207,2,C+
64628207,3,B+
64628207,4,A-
92040975,1,A+
92040975,2,A-
92040975,3,B+
92040975,4,A
92040975,5,B+
92040975,6,B-
54013066,1,A-
54013066,2,B+
54013066,3,B
54013066,4,B+
54013066,5,B+
57896317,1,B+
57896317,2,A
57896317,3,A
57896317,4,A+
57896317,5,A+
88024367,1,B+
88024367,2,C+
88024367,3,C+
88024367,4,C+
88024367,5,C
55876288,1,B+
55876288,2,A
55876288,3,C+
55876288,4,B
96561542,1,B-
96561542,2,C
96561542,3,B+
96561542,4,B+
96561542,5,D+
22131101,1,A-
22131101,2,B-
22131101,3,C+
22131101,4,C+
22131101,5,C+
13605573,1,B
13605573,2,A
13605573,3,B+
13605573,4,B
94348917,1,A+
94348917,2,B+
94348917,3,A
94348917,4,A-
33593767,1,B-
33593767,2,A-
33593767,3,A+
33593767,4,A-
66529636,1,A
66529636,2,A-
66529636,3,B
66529636,4,B
88958198,1,A
88958198,2,B
88958198,3,B+
88958198,4,C+
88958198,5,C-
78151432,1,A+
78151432,2,A+
78151432,3,A
78151432,4,B
37051379,1,A
37051379,2,A
37051379,3,A-
37051379,4,B
31572778,1,A-
31572778,2,B
31572778,3,C+
31572778,4,B+
61783154,1,B
61783154,2,B
61783154,3,B-
61783154,4,F
61783154,5,B
49879823,1,D-
49879823,2,C+
49879823,3,C+
49879823,4,F
12107152,1,C
12107152,2,C+
12107152,3,B-
12107152,4,C-
62175887,1,C
62175887,2,B-
62175887,3,B-
62175887,4,B-
62175887,5,C+
67169353,1,A
67169353,2,B+
67169353,3,B+
67169353,4,B+
81374505,1,B-
81374505,2,C-
81374505,3,C+
81374505,4,B-
41708089,1,B+
41708089,2,B
41708089,3,A-
41708089,4,B+
67111880,1,B-
67111880,2,C
67111880,3,B-
67111880,4,B
36296848,1,F
36296848,2,B-
36296848,3,D
36296848,4,D
87877726,1,D
87877726,2,C-
87877726,3,C
87877726,4,C-
62817897,1,C
62817897,2,C+
62817897,3,B+
62817897,4,B-
68878408,1,C
68878408,2,B-
68878408,3,C+
68878408,4,B-
58887331,1,B+
58887331,2,C
58887331,3,B
58887331,4,C+
81799295,1,C+
81799295,2,C+
81799295,3,C
81799295,4,C
61216608,1,A
61216608,2,B
61216608,3,B
61216608,4,A
62577279,1,A
62577279,2,B+
62577279,3,A-
62577279,4,B+
47270718,1,B
47270718,2,A-
47270718,3,C
47270718,4,B-
11300443,1,C
11300443,2,C+
11300443,3,C-
11300443,4,C+
93235168,1,B-
93235168,2,B
93235168,3,A-
93235168,4,C-
21016339,1,C
21016339,2,C
21016339,3,A-
21016339,4,B-
65061087,1,B
65061087,2,C
65061087,3,B
65061087,4,B+
87461029,1,C
87461029,2,B
87461029,3,C+
87461029,4,B-
95228139,1,B+
95228139,2,A-
95228139,3,A
95228139,4,A
25683889,1,B-
25683889,2,B
25683889,3,B-
25683889,4,A-
41782310,1,C+
41782310,2,B-
41782310,3,C
41782310,4,B+
42399172,1,A
42399172,2,A+
42399172,3,A-
42399172,4,A-
98524705,1,C+
98524705,2,B+
98524705,3,C+
98524705,4,C-
52450952,1,C+
52450952,2,B
52450952,3,A-
52450952,4,A-
57039991,1,B
57039991,2,C-
57039991,3,C
57039991,4,B-
46665407,1,B-
46665407,2,A
46665407,3,C+
46665407,4,C+
94539986,1,B-
94539986,2,D-
94539986,3,C-
94539986,4,C-
19691142,1,A
19691142,2,A
19691142,3,B
19691142,4,C+
19691142,5,A
69613141,1,A-
69613141,2,A-
69613141,3,B+
69613141,4,B
25631289,1,A-
25631289,2,B+
25631289,3,B+
25631289,4,C+
41503504,1,A-
41503504,2,A+
41503504,3,F
41503504,4,A+
97475971,1,C-
97475971,2,D
97475971,3,C
97475971,4,C-
18102043,1,C+
18102043,2,C-
18102043,3,B-
18102043,4,D
23467688,1,C+
23467688,2,C+
23467688,3,C
23467688,4,C-
31645468,1,B+
31645468,2,A+
31645468,3,A
31645468,4,A
28942154,1,B+
28942154,2,C+
28942154,3,C
28942154,4,C
49768349,1,C+
49768349,2,A
49768349,3,A
49768349,4,B
54803692,1,B
54803692,2,C
54803692,3,C+
54803692,4,C
55518171,1,C
55518171,2,C+
55518171,3,B+
55518171,4,B
99681819,1,C-
99681819,2,C-
99681819,3,C
99681819,4,C-
13506462,1,A
13506462,2,B
13506462,3,A+
13506462,4,A+
13506462,5,A+
94452161,1,B-
94452161,2,C
94452161,3,B
94452161,4,B-
41309377,1,B
41309377,2,A-
41309377,3,F
41309377,4,A
39994224,1,A
39994224,2,C+
39994224,3,B-
39994224,4,A-
65973123,1,A
65973123,2,B
65973123,3,A
65973123,4,A-
22552708,1,D
22552708,2,D-
22552708,3,D+
22552708,4,C
34159262,1,A-
34159262,2,A-
34159262,3,A
34159262,4,B+
26708635,1,B+
26708635,2,C+
26708635,3,C
26708635,4,C+
26708635,5,C-
28861598,1,A
28861598,2,B
28861598,3,B+
28861598,4,B
37321581,1,A-
37321581,2,A-
37321581,3,A
37321581,4,B
77525841,1,C+
77525841,2,C+
77525841,3,B-
77525841,4,A-
11087006,1,A
11087006,2,A
11087006,3,A+
11087006,4,B
11087006,5,A-
63094262,1,C
63094262,2,B
63094262,3,A-
63094262,4,C
44664640,1,B-
44664640,2,C-
44664640,3,B-
44664640,4,D+
94069897,1,C-
94069897,2,B-
94069897,3,B-
94069897,4,B+
19295207,1,B
19295207,2,A
19295207,3,B+
19295207,4,A
23835204,1,C-
23835204,2,C+
23835204,3,B+
23835204,4,F
49644884,1,B
49644884,2,C-
49644884,3,B
49644884,4,C+
49644884,5,B-
49644884,6,D+
21113473,1,C+
21113473,2,B-
21113473,3,C+
21113473,4,C+
95781489,1,B+
95781489,2,C
95781489,3,B
95781489,4,B
16262411,1,C
16262411,2,A
16262411,3,B+
16262411,4,B-
35484700,1,C
35484700,2,C
35484700,3,B-
35484700,4,C-
92249077,1,C-
92249077,2,C+
92249077,3,B-
92249077,4,D+
92249077,5,B-
32560559,1,A
32560559,2,A-
32560559,3,B+
32560559,4,A-
58221642,1,C
58221642,2,B
58221642,3,B+
58221642,4,B-
91500440,1,B
91500440,2,C+
91500440,3,C+
91500440,4,C-
36972517,1,C+
36972517,2,C
36972517,3,B-
36972517,4,C-
78556586,1,D+
78556586,2,D+
78556586,3,B-
78556586,4,C+
78556586,5,C+
98172889,1,F
98172889,2,B
98172889,3,A
98172889,4,A+
65818136,1,A
65818136,2,B+
65818136,3,B
65818136,4,A-
65818136,5,A
65818136,6,B
86814482,1,B-
86814482,2,A
86814482,3,A
86814482,4,A-
69545151,1,B-
69545151,2,A-
69545151,3,B
69545151,4,A-
14328117,1,A
14328117,2,A
14328117,3,A
14328117,4,A+
76166127,1,B-
76166127,2,B-
76166127,3,B-
76166127,4,B+
68493939,1,B-
68493939,2,B
68493939,3,C+
68493939,4,C-
53338458,1,B-
53338458,2,B
53338458,3,C
53338458,4,B-
37289562,1,B
37289562,2,C+
37289562,3,A
37289562,4,A
62900919,1,A-
62900919,2,C-
62900919,3,A
62900919,4,C+
33095286,1,C
33095286,2,C
33095286,3,C
33095286,4,B-
33095286,5,C+
72318465,1,C-
72318465,2,C+
72318465,3,B-
72318465,4,B
39650470,1,A-
39650470,2,B-
39650470,3,A
39650470,4,B
37555620,1,B-
37555620,2,B
37555620,3,C+
37555620,4,B-
98408434,1,B
98408434,2,C+
98408434,3,B
98408434,4,B-
14747196,1,B+
14747196,2,B+
14747196,3,A
14747196,4,A+
11122625,1,B+
11122625,2,A-
11122625,3,B-
11122625,4,A-
33911469,1,B-
33911469,2,A-
33911469,3,A
33911469,4,B
66045060,1,C+
66045060,2,B
66045060,3,B
66045060,4,A-
57022350,1,C+
57022350,2,D
57022350,3,B-
57022350,4,C+
57022350,5,C+
22342030,1,A+
22342030,2,F
22342030,3,A-
22342030,4,A-
17401671,1,A
17401671,2,A+
17401671,3,B
17401671,4,A
48017791,1,A
48017791,2,B-
48017791,3,A
48017791,4,A
48017791,5,A
85350899,1,B+
85350899,2,A-
85350899,3,A-
85350899,4,A
41106072,1,C+
41106072,2,A-
41106072,3,A
41106072,4,B+
37058319,1,C
37058319,2,B-
37058319,3,B-
37058319,4,C-
47183055,1,C+
47183055,2,A
47183055,3,B
47183055,4,B+
25531149,1,B
25531149,2,B
25531149,3,B+
25531149,4,B+
69324664,1,A
69324664,2,A+
69324664,3,C-
69324664,4,A-
82171402,1,D+
82171402,2,B-
82171402,3,C+
82171402,4,B
92327325,1,B-
92327325,2,C-
92327325,3,B-
92327325,4,C+
93670797,1,C+
93670797,2,C+
93670797,3,A
93670797,4,B-
93670797,5,A-
79193090,1,B-
79193090,2,B-
79193090,3,B
79193090,4,B+
98937972,1,B+
98937972,2,A
98937972,3,A
98937972,4,A
39335368,1,B-
39335368,2,A
39335368,3,B+
39335368,4,B+
56700390,1,B-
56700390,2,D+
56700390,3,A
56700390,4,B-
56700390,5,B
76339474,1,B+
76339474,2,C+
76339474,3,C
76339474,4,A+
73479317,1,C+
73479317,2,C+
73479317,3,C+
73479317,4,B
61162266,1,B-
61162266,2,C+
61162266,3,C+
61162266,4,B
28009691,1,D+
28009691,2,C-
28009691,3,C+
28009691,4,B-
18145322,1,B-
18145322,2,D+
18145322,3,C
18145322,4,F
26772095,1,B
26772095,2,B-
26772095,3,B+
26772095,4,A-
33299434,1,A-
33299434,2,B+
33299434,3,B-
33299434,4,A-
62408533,1,A
62408533,2,B+
62408533,3,B-
62408533,4,B+
72868412,1,B+
72868412,2,A
72868412,3,B
72868412,4,A-
16516729,1,B-
16516729,2,D+
16516729,3,C
16516729,4,D
94646831,1,A-
94646831,2,A
94646831,3,A
94646831,4,A
34762126,1,C+
34762126,2,C
34762126,3,D+
34762126,4,B-
77171769,1,C+
77171769,2,C
77171769,3,B
77171769,4,B-
85551321,1,C-
85551321,2,B
85551321,3,B-
85551321,4,B-
79107351,1,C+
79107351,2,C+
79107351,3,A-
79107351,4,B-
86872909,1,B-
86872909,2,B
86872909,3,B+
86872909,4,A-
61043186,1,A
61043186,2,A
61043186,3,B-
61043186,4,B
25279060,1,B
25279060,2,B
25279060,3,B-
25279060,4,B+
25279060,5,C
17320982,1,B-
17320982,2,B-
17320982,3,C+
17320982,4,B
32542352,1,B
32542352,2,B-
32542352,3,B-
32542352,4,A-
35889416,1,B
35889416,2,C
35889416,3,B+
35889416,4,B-
41946902,1,C-
41946902,2,B+
41946902,3,B-
41946902,4,A-
89351837,1,A
89351837,2,B+
89351837,3,B+
89351837,4,A
98226527,1,B
98226527,2,C
98226527,3,A-
98226527,4,C
87699804,1,B+
87699804,2,B-
87699804,3,B+
87699804,4,C
18619364,1,C
18619364,2,C+
18619364,3,D-
18619364,4,D+
76795263,1,B+
76795263,2,B-
76795263,3,A-
